ProductID,Total Cancel Count,ProductName,Port Harcourt,Warri,Aba,Calabar,Owerri,Uyo,% Missed Outside Target
P0115,157,Carved Section Bank 422,87,0,1,4,1,2,65.26
P0121,155,Push Clearly Reveal Over Basic,86,5,1,2,0,0,64.89
P0113,153,It Sense Instead Whatever Basic,86,2,3,0,0,1,66.3
P0111,152,Out Material Person Subject Plus,84,1,2,0,2,1,68.89
P0132,149,Mr Idea Indicate Goal Plus,96,2,4,1,2,2,39.25
P0133,149,You Bad 600,84,3,1,1,1,1,63.74
P0123,146,Floor Total Basic,90,1,0,1,1,1,55.32
P0109,146,Car Notice Enter 814,84,1,0,1,1,3,62.22
P0126,145,Adire Ability Civil Basic,82,3,1,2,0,1,62.92
P0131,144,Relationship Education Raise Seem Basic,82,2,0,2,0,1,65.52
P0151,141,West Arrive Eco,79,3,4,2,0,0,60.23
P0162,141,Woven Assume Him Gas Plus,78,3,2,2,3,0,60.23
P0141,141,Hospital Bring Basic,75,5,2,2,2,0,63.95
P0122,139,Woven Finally Once Series Else Pro,84,3,1,0,2,1,52.75
P0140,133,Carved Sort Receive Send Model Pro,70,1,3,1,3,0,70.51
P0166,131,Anything High Eco,72,1,2,0,0,0,74.67
P0129,131,Similar Even Eco,71,3,0,2,0,0,72.37
P0142,129,Myself Process 279,68,2,3,1,2,2,65.38
P0155,128,Realize Science Rich Always Basic,66,0,5,0,1,0,77.78
P0134,128,Beaded Away Where Eco,70,0,2,1,2,0,70.67
P0163,128,Adire Fly Player Box Hundred 723,66,1,1,1,2,1,77.78
P0168,123,Adire First Level Pull Basic,69,2,3,1,1,1,59.74
P0156,123,Very Admit Deluxe,71,3,4,0,0,1,55.7
P0147,121,Difficult Speak Seek Plus,58,2,1,4,1,1,80.6
P0181,120,Television Number Cover Plus,71,1,3,1,0,2,53.85
P0196,117,Woven Throughout To Up Economy Basic,74,2,3,0,0,1,46.25
P0150,117,Woven Performance Couple See Executive Plus,70,2,2,0,1,1,53.95
P0194,116,Final Sell Father Plus,62,2,2,1,0,2,68.12
P0153,116,Beaded Woman Necessary Basic,66,2,1,1,2,2,56.76
P0183,116,All Democratic Write Power Deluxe,67,1,3,1,0,1,58.9
P0172,116,Beaded Network Result Deluxe,65,1,3,0,0,1,65.71
P0184,115,Hair Agree Family Week Pro,60,1,0,0,1,1,82.54
P0185,115,Very Eat Song Edge Basic,67,3,1,0,0,2,57.53
P0127,114,Laugh Main Opportunity Fund Plus,64,0,2,0,2,0,67.65
P0186,113,Event Detail Box By Basic,70,2,1,0,1,0,52.7
P0174,113,Ankara Half Of Pro,58,1,3,0,2,1,73.85
P0138,112,Important Minute 275,72,2,3,1,0,2,40.0
P0175,108,Woven Table Director Argue Window Eco,64,2,3,2,0,1,50.0
P0170,107,Turn Throw Receive 781,54,1,4,0,1,0,78.33
P0161,107,Whom American Plus,56,2,1,2,0,0,75.41
P0191,105,Ask Base 769,57,0,1,0,0,1,77.97
P0177,105,Send Anything Artist Deluxe,54,0,0,1,1,0,87.5
P0197,102,Kitchen Stand Yard Plus,55,3,4,0,1,1,59.38
P0200,100,Second Necessary Unit Pro,60,1,4,0,0,0,53.85
P0171,99,White Boy Card Sit 987,52,2,1,0,1,0,76.79
P0199,98,Fund Message For Writer Pro,50,2,3,0,1,1,71.93
